(10 0.0666667 10)
(10 0.2 10)
(10 0.333333 10)
(10 0.466667 10)
(10 0.6 10)
(10 0.733333 10)
(10 0.866667 10)
(10 1.0 10)
(10 1.13333 10)
(10 1.26667 10)
(10 1.4 10)
(10 1.53333 10)
(10 1.66667 10)
(10 1.8 10)
(10 1.93333 10)
(10 2.06667 10)
(10 2.2 10)
(10 2.33333 10)
(10 2.46667 10)
(10 2.6 10)
(10 2.73333 10)
(10 2.86667 10)
(10 3.0 10)
(10 3.13333 10)
(10 3.26667 10)
(10 3.4 10)
(10 3.53333 10)
(10 3.66667 10)
(10 3.8 10)
(10 3.93333 10)
(10 4.06667 10)
(10 4.2 10)
(10 4.33333 10)
(10 4.46667 10)
(10 4.6 10)
(10 4.73333 10)
(10 4.86667 10)
(10 5.0 10)
(10 5.13333 10)
(10 5.26667 10)
(10 5.4 10)
(10 5.53333 10)
(10 5.66667 10)
(10 5.8 10)
(10 5.93333 10)
(10 6.06667 10)
(10 6.2 10)
(10 6.33333 10)
(10 6.46667 10)
(10 6.6 10)
(10 6.73333 10)
(10 6.86667 10)
(10 7.0 10)
(10 7.13333 10)
(10 7.26667 10)
(10 7.4 10)
(10 7.53333 10)
(10 7.66667 10)
(10 7.8 10)
(10 7.93333 10)
(10 8.06667 10)
(10 8.2 10)
(10 8.33333 10)
(10 8.46667 10)
(10 8.6 10)
(10 8.73333 10)
(10 8.86667 10)
(10 9.0 10)
(10 9.13333 10)
(10 9.26667 10)
(10 9.4 10)
(10 9.53333 10)
(10 9.66667 10)
(10 9.8 10)
(10 9.93333 10)
